Version 4
SHEET 1 2396 1116
FLAG -992 -176 0
FLAG 160 -208 0
FLAG -144 -1040 0
FLAG 192 -1040 0
FLAG 528 -1040 0
FLAG 672 -1312 VDD
FLAG 672 -1056 VSS
FLAG 736 -1184 WRB
FLAG 560 -1184 WR
FLAG 176 -1168 WL
FLAG -160 -1168 PREC
FLAG 1104 -1040 0
FLAG 1088 -1168 Data2
FLAG -960 -336 PREC
FLAG 160 -432 PREC
FLAG -1056 0 WR
FLAG -64 0 WR
FLAG -736 -64 WRB
FLAG 256 -64 WRB
FLAG -944 144 Data1
FLAG -560 -272 VL1
FLAG -272 -304 VR1
FLAG 976 -368 VDD
FLAG 1200 -368 VDD
FLAG 1200 -208 VSS
FLAG 976 -208 VSS
FLAG 704 -32 VDD
FLAG 512 -32 VSS
FLAG 1696 -32 VDD
FLAG 1504 -32 VSS
FLAG 1328 16 VDD
FLAG 1328 272 VSS
FLAG 624 -432 VDD
FLAG 1584 -464 VDD
FLAG 608 -368 VDD
FLAG 1600 -400 VDD
FLAG 800 -240 VSS
FLAG 1408 -272 VSS
FLAG 512 -176 0
FLAG 1664 -208 0
FLAG 544 -336 PREC
FLAG 1664 -432 PREC
FLAG 448 0 WR
FLAG 1440 0 WR
FLAG 768 -64 WRB
FLAG 1760 -64 WRB
FLAG 560 144 Data2
FLAG 944 -272 VL2
FLAG 1232 -304 VR2
FLAG 352 -592 WL
FLAG 976 -1040 0
FLAG 960 -1168 Data1
FLAG -832 -272 BL
FLAG 32 -304 BLB
FLAG 672 -272 BL1
FLAG 1536 -304 BLB1
FLAG 320 -816 VDD
FLAG 272 -736 slp_b
FLAG 320 -768 VDD
FLAG 1360 -1072 0
FLAG 1568 -1200 slp_b
FLAG 320 624 VSS
FLAG 256 576 slp
FLAG 1776 -1168 slp
FLAG 1792 -1040 0
SYMBOL pmos4 -480 -320 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M1
SYMATTR Value2 l=0.03u w=699.3u
SYMBOL pmos4 -352 -416 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M2
SYMATTR Value2 l=0.03u w=699.3u
SYMBOL nmos4 -480 -160 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M3
SYMATTR Value2 l=0.03u w=399.6u
SYMBOL nmos4 -352 -256 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M4
SYMATTR Value2 l=0.03u w=399.6u
SYMBOL voltage -528 -1152 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 24 16 Invisible 2
SYMATTR InstName V1
SYMATTR Value 1
SYMBOL voltage -400 -1152 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 24 16 Invisible 2
SYMATTR InstName V2
SYMATTR Value 0
SYMBOL pmos4 -752 16 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M5
SYMATTR Value2 l=0.03u w=699.3u
SYMBOL nmos4 -1040 -80 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M6
SYMATTR Value2 l=0.03u w=399.6u
SYMBOL pmos4 240 16 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M7
SYMATTR Value2 l=0.03u w=699.3u
SYMBOL nmos4 -48 -80 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M8
SYMATTR Value2 l=0.03u w=399.6u
SYMBOL pmos4 -240 32 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M9
SYMATTR Value2 l=0.03u w=699.3u
SYMBOL nmos4 -240 160 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M10
SYMATTR Value2 l=0.03u w=399.6u
SYMBOL pmos4 -944 -416 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M11
SYMATTR Value2 l=0.03u w=699.3u
SYMBOL pmos4 144 -352 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M12
SYMATTR Value2 l=0.03u w=699.3u
SYMBOL nmos4 -672 -320 R90
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M13
SYMATTR Value2 l=0.03u w=799.2u
SYMBOL nmos4 -64 -352 R90
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M14
SYMATTR Value2 l=0.03u w=799.2u
SYMBOL cap -1008 -256 R0
SYMATTR InstName C1
SYMATTR Value 49950f
SYMBOL cap 144 -288 R0
SYMATTR InstName C2
SYMATTR Value 49950f
SYMBOL voltage -144 -1152 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 24 16 Invisible 2
WINDOW 3 -142 163 Left 2
SYMATTR InstName V3
SYMATTR Value PWL(0ns 0  0.9ns 0  1ns 1)
SYMBOL voltage 192 -1152 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 24 16 Invisible 2
WINDOW 3 -135 161 Left 2
SYMATTR InstName V4
SYMATTR Value PWL(0ns 0  1ns 0  1.1ns 1)
SYMBOL voltage 528 -1152 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 24 16 Invisible 2
WINDOW 3 27 98 Left 2
SYMATTR InstName V5
SYMATTR Value 0
SYMBOL pmos4 624 -1296 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M15
SYMATTR Value2 l=0.03u w=0.7u
SYMBOL nmos4 624 -1168 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M16
SYMATTR Value2 l=0.03u w=0.4u
SYMBOL voltage 1104 -1152 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 24 16 Invisible 2
WINDOW 3 27 99 Left 2
SYMATTR InstName V6
SYMATTR Value 0
SYMBOL pmos4 1024 -320 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M17
SYMATTR Value2 l=0.03u w=0.7u
SYMBOL pmos4 1152 -416 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M18
SYMATTR Value2 l=0.03u w=0.7u
SYMBOL nmos4 1024 -160 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M19
SYMATTR Value2 l=0.03u w=0.4u
SYMBOL nmos4 1152 -256 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M20
SYMATTR Value2 l=0.03u w=0.4u
SYMBOL pmos4 752 16 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M21
SYMATTR Value2 l=0.03u w=0.7u
SYMBOL nmos4 464 -80 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M22
SYMATTR Value2 l=0.03u w=0.4u
SYMBOL pmos4 1744 16 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M23
SYMATTR Value2 l=0.03u w=0.7u
SYMBOL nmos4 1456 -80 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M24
SYMATTR Value2 l=0.03u w=0.4u
SYMBOL pmos4 1280 32 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M25
SYMATTR Value2 l=0.03u w=0.7u
SYMBOL nmos4 1280 160 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M26
SYMATTR Value2 l=0.03u w=0.4u
SYMBOL pmos4 560 -416 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M27
SYMATTR Value2 l=0.03u w=0.7u
SYMBOL pmos4 1648 -352 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M28
SYMATTR Value2 l=0.03u w=0.7u
SYMBOL nmos4 832 -320 R90
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M29
SYMATTR Value2 l=0.03u w=0.8u
SYMBOL nmos4 1440 -352 R90
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M30
SYMATTR Value2 l=0.03u w=0.8u
SYMBOL cap 496 -256 R0
SYMATTR InstName C3
SYMATTR Value 50f
SYMBOL cap 1648 -288 R0
SYMATTR InstName C4
SYMATTR Value 50f
SYMBOL voltage 976 -1152 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 24 16 Invisible 2
WINDOW 3 27 99 Left 2
SYMATTR InstName V7
SYMATTR Value 0
SYMBOL pmos4 272 -816 R0
SYMATTR InstName M31
SYMATTR Value2 l=0.03u w=1.1u
SYMBOL voltage 1360 -1184 R0
WINDOW 0 24 16 Invisible 2
WINDOW 3 -143 159 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V9
SYMATTR Value PWL(0ns 1 0.4ns 1 0.5ns 0)
SYMBOL nmos4 272 496 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M32
SYMATTR Value2 l=0.03u w=1.1u
SYMBOL voltage 1792 -1152 R0
WINDOW 0 24 16 Invisible 2
WINDOW 3 23 97 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V8
SYMATTR Value PWL(0ns 0 0.4ns 0 0.5ns 1)
TEXT -864 -1416 Left 2 !.include 'C:\\Users\\ChristopherEvan\\Documents\\LTspice\\models\\22nm_lp.file'
TEXT -864 -1376 Left 2 !.temp 25
TEXT -864 -1336 Left 2 !.tran 2ns
TEXT -736 -1376 Left 2 !.ic V(VL1) = 0
TEXT -736 -1336 Left 2 !.ic V(VR1) = 1
TEXT -544 -1376 Left 2 !.ic V(VL2) = 0
TEXT -544 -1336 Left 2 !.ic V(VR2) = 1
TEXT -864 -1256 Left 2 !.MEAS TRAN sense_margin WHEN V(BLB1)-V(BL1) = 100mV
