Version 4
SHEET 1 2304 1116
SYMBOL nmos4 -352 -320 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M3
SYMATTR Value2 l=0.03u w=399.6u
SYMBOL nmos4 -224 -416 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M4
SYMATTR Value2 l=0.03u w=399.6u
SYMBOL voltage -528 -1072 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 24 16 Invisible 2
SYMATTR InstName V1
SYMATTR Value 1
SYMBOL voltage -400 -1072 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 24 16 Invisible 2
SYMATTR InstName V2
SYMATTR Value 0
SYMBOL pmos4 -624 -144 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M5
SYMATTR Value2 l=0.03u w=699.3u
SYMBOL nmos4 -912 -240 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M6
SYMATTR Value2 l=0.03u w=399.6u
SYMBOL pmos4 368 -144 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M7
SYMATTR Value2 l=0.03u w=699.3u
SYMBOL nmos4 80 -240 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M8
SYMATTR Value2 l=0.03u w=399.6u
SYMBOL pmos4 -112 -128 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M9
SYMATTR Value2 l=0.03u w=699.3u
SYMBOL nmos4 -112 0 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M10
SYMATTR Value2 l=0.03u w=399.6u
SYMBOL pmos4 -816 -576 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M11
SYMATTR Value2 l=0.03u w=699.3u
SYMBOL pmos4 272 -512 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M12
SYMATTR Value2 l=0.03u w=699.3u
SYMBOL nmos4 -544 -480 R90
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M13
SYMATTR Value2 l=0.03u w=799.2u
SYMBOL nmos4 64 -512 R90
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M14
SYMATTR Value2 l=0.03u w=799.2u
SYMBOL cap -880 -416 R0
SYMATTR InstName C1
SYMATTR Value 49950f
SYMBOL cap 272 -448 R0
SYMATTR InstName C2
SYMATTR Value 49950f
SYMBOL voltage -144 -1072 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 24 16 Invisible 2
WINDOW 3 -142 163 Left 2
SYMATTR InstName V3
SYMATTR Value PWL(0ns 0  0.9ns 0  1ns 1)
SYMBOL voltage 192 -1072 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 24 16 Invisible 2
WINDOW 3 -135 161 Left 2
SYMATTR InstName V4
SYMATTR Value PWL(0ns 0  1ns 0  1.1ns 1)
SYMBOL voltage 496 -1072 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 24 16 Invisible 2
WINDOW 3 -118 157 Left 2
SYMATTR InstName V5
SYMATTR Value PWL(0ns 0 1ns 0 1.1ns 1)
SYMBOL pmos4 592 -1216 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M15
SYMATTR Value2 l=0.03u w=0.7u
SYMBOL nmos4 592 -1088 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M16
SYMATTR Value2 l=0.03u w=0.4u
SYMBOL voltage 1040 -1072 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 24 16 Invisible 2
WINDOW 3 29 98 Left 2
SYMATTR InstName V6
SYMATTR Value 1
SYMBOL pmos4 1152 -480 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M17
SYMATTR Value2 l=0.03u w=0.7u
SYMBOL pmos4 1280 -576 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M18
SYMATTR Value2 l=0.03u w=0.7u
SYMBOL nmos4 1152 -320 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M19
SYMATTR Value2 l=0.03u w=0.4u
SYMBOL nmos4 1280 -416 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M20
SYMATTR Value2 l=0.03u w=0.4u
SYMBOL pmos4 880 -144 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M21
SYMATTR Value2 l=0.03u w=0.7u
SYMBOL nmos4 592 -240 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M22
SYMATTR Value2 l=0.03u w=0.4u
SYMBOL pmos4 1872 -144 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M23
SYMATTR Value2 l=0.03u w=0.7u
SYMBOL nmos4 1584 -240 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M24
SYMATTR Value2 l=0.03u w=0.4u
SYMBOL pmos4 1408 -128 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M25
SYMATTR Value2 l=0.03u w=0.7u
SYMBOL nmos4 1408 0 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M26
SYMATTR Value2 l=0.03u w=0.4u
SYMBOL pmos4 688 -576 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M27
SYMATTR Value2 l=0.03u w=0.7u
SYMBOL pmos4 1776 -512 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M28
SYMATTR Value2 l=0.03u w=0.7u
SYMBOL nmos4 960 -480 R90
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M29
SYMATTR Value2 l=0.03u w=0.8u
SYMBOL nmos4 1568 -512 R90
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M30
SYMATTR Value2 l=0.03u w=0.8u
SYMBOL cap 624 -416 R0
SYMATTR InstName C3
SYMATTR Value 50f
SYMBOL cap 1776 -448 R0
SYMATTR InstName C4
SYMATTR Value 50f
SYMBOL voltage 896 -1072 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 24 16 Invisible 2
WINDOW 3 27 99 Left 2
SYMATTR InstName V7
SYMATTR Value 1
SYMBOL nmos4 432 224 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M31
SYMATTR Value2 l=0.03u w=x
SYMBOL voltage 1312 -1072 R0
WINDOW 0 24 16 Invisible 2
WINDOW 3 -143 159 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V8
SYMATTR Value PWL(0ns 0 0.4ns 0 0.5ns 1)
TEXT -864 -1416 Left 2 !.include 'C:\\Users\\Johne\\Documents\\models\\22nm_lp.file.txt'
TEXT -864 -1376 Left 2 !.temp 25
TEXT -864 -1336 Left 2 !.tran 2.5ns
TEXT -736 -1376 Left 2 !.ic V(VL1) = 0
TEXT -736 -1336 Left 2 !.ic V(VR1) = 1
TEXT -544 -1376 Left 2 !.ic V(VL2) = 0
TEXT -544 -1336 Left 2 !.ic V(VR2) = 1
TEXT -864 -1296 Left 2 !.step param x 0.1u 4u 0.1u
TEXT -864 -1256 Left 2 !.MEAS TRAN point_b WHEN V(VR2) = 0.05V
